ID,包名,应用名称,产品线,企业名称,开发者,版本号,版本代码,更新日期,下载量,描述,来源站点,来源URL,发现方式,质量评分,爬取时间
168,com.hanweb.android.zhejiang.activity,浙里办,政务服务,数字浙江技术运营有限公司,数字浙江技术运营有限公司,7.32.2,,,5501818,"“浙里办“APP于2022年12月全新改版升级！围绕“规范、智能、有温度”目标，新版在界面布局、核心能力、视觉品质等方面进行了整体提升，助力用户服务更好找、办事更好办！
【重构整体布局】
页面导航大改版，结构更清晰！首页精选全省“一网通办”的高频服务、热门事项、特色专题，智能“小浙”随时回应用户诉求。
【上线法人频道】
针对法人用户特点，新增28个法人办事模块，汇聚全省法人热门服务、惠企专区，支持企业组织授权管理、智能推送服务日历、惠企政策兑付等，新增法人“长辈版”，实现“1个APP2个版本”、个人法人便捷切换。
【独立城市入口】
新增城市专属入口，可以快速找到本地高频好用的特色服务，更及时全面地了解本地政策、生活地图、实时天气等本地讯息。
【优化服务分类】
升级线上一站办，对全省全量政务服务事项和便民惠企服务进行系统性分类，分类更简、维度更广、路径更优；新增线下就近办，通过“距离”“忙闲”“办事分类”为用户筛选办事网点。",应用宝,https://sj.qq.com/appdetail/com.hanweb.android.zhejiang.activity,known_package_verify,0.85,2026-03-09 07:09:29
745,cn.gov.pbc.dcep,数字人民币,政务服务,中国人民银行数字货币研究所,中国人民银行数字货币研究所,2.0.2.4,,,10869860,数字人民币App是数字人民币业务运营机构联合共建的移动应用，作为数字人民币官方服务平台，聚合了各业务运营机构的个人钱包服务，用户可开通个人钱包，兑换与使用数字人民币，便捷管理和查看自己所有的数字人民币资产。,应用宝,https://sj.qq.com/appdetail/cn.gov.pbc.dcep,snowball_round_1,0.85,2026-03-09 07:19:10
2188,app.e.card.system.zz,郑州市民卡,政务服务,郑州市民卡有限公司,郑州市民卡有限公司,1.1.12,,,27234,"郑州市民卡，是搭建郑州市居民服务一卡通服务管理模式的移动端载体之一，与社会保障卡线下应用相结合，为广大用户提供更加方便快捷的民生服务，实现便民服务多样化，增进民生福祉，提高社会服务管理水平，充分体现居民服务一卡通“便民、惠民、利民”的服务理念。
用户不仅能使用“郑州市民卡”乘地铁、坐公交、打出租、叫跑腿，完成便捷支付、线上购物、文旅购票、汽车充电等，还可以体验便捷、安全的普惠金融服务。",应用宝,https://sj.qq.com/appdetail/app.e.card.system.zz,snowball_round_2,0.85,2026-03-09 07:58:28
3237,cn.gov.gfdy,国防在线,政务服务,中国人民解放军新闻传播中心网络部,解放军报社,2.0.8,,,636802,"野外生存、攀岩、格斗、射击……听起来就让人热血沸腾，然而，这些技能不再遥不可及，你通过“国防在线”客户端就能得到系统的学习。“国防在线”客户端由中央军委国防动员部与解放军报社联合主办，主要面向全国大、中学校的军训学生和民兵预备役人员，是解放军报社自主研发、国内具备网络教学和社交功能的移动军事技能训练应用，是中国人民解放军官方在线军训平台。
来自全军军事院校的知名专家学者为你授课，来自各个部队的优秀教官、训练尖兵和特战队员为你示范；你在拥有权威训练指导的同时，还可以上传晒出你的训练动态，结识一众志同道合的伙伴；同时，这里聚合了解放军报各大媒体平台，一端在手即可纵览天下军事……

国防在线——掌上国防，心中国家",应用宝,https://sj.qq.com/appdetail/cn.gov.gfdy,snowball_round_2,0.85,2026-03-09 08:27:15
3747,cn.gov.zcy.integration.client,政采云军采版,政务服务,政采云股份有限公司,政采云有限公司,2.44.0,,,2702,政采云军采版App 旨在为用户提供便捷的日常办公用品采购服务，让用户随时随地可以进行采购工作。APP以移动互联网为基础，依托云计算、大数据、微服务等数智技术，既提供了便利功能，又满足了管理要求。,应用宝,https://sj.qq.com/appdetail/cn.gov.zcy.integration.client,snowball_round_2,0.85,2026-03-09 08:42:02
4688,cn.gov.tax.its,个人所得税,政务服务,国家税务总局税收大数据和风险管理局,国家税务总局税收大数据和风险管理局,2.2.8,,,75044203,个人所得税APP由国家税务总局主办，是为贯彻落实个人所得税综合与分类相结合的税制改革要求，保障全国自然人纳税人及时享受税改红利而推出的一款移动办税工具。主要支持个人所得税综合所得年度汇算等纳税申报、专项附加扣除信息填报、收入纳税明细查询、异议申诉、涉税证明材料上传、委托代理等涉税业务办理，并配套提供在线咨询、热点问题、帮助中心等功能。,应用宝,https://sj.qq.com/appdetail/cn.gov.tax.its,snowball_round_2,0.85,2026-03-09 09:10:43
5620,com.zhszcn.zhsmk,南京市民卡,政务服务,南京市市民卡有限公司,南京市市民卡有限公司,V1.4.3,,,21658,"南京市民卡APP重装上线啦，支持南京本地公交、轮渡、有轨电车扫码优惠出行，提供南京实体交通卡NFC贴卡充值、记名交通卡挂失、交通卡明细查询、南京旅游年购买及使用、查询市民营业网点、线下消费商户展示等各类生活服务内容。
原南京市民卡APP用户可直接使用原有账号密码登录使用本服务。",应用宝,https://sj.qq.com/appdetail/com.zhszcn.zhsmk,snowball_round_2,0.85,2026-03-09 09:35:37
5637,com.insigmacc.nannsmk,南宁市民卡,政务服务,南宁市市民卡信息服务有限责任公司,南宁市市民卡信息服务有限责任公司,2.10.3,,,208536,"南宁市民卡移动支付平台
南宁市民卡APP是一款南宁轨道科创投资有限公司推出的官方应用（其前身为原南宁市市民卡信息服务有限责任公司，先后经过更名与合并注销，相关业务由南宁轨道科创投资有限公司全面承继）。通过手机移动支付的方式，满足市民手机出行南宁的主要需求；建设本地化便民综合服务，为市民提供多渠道、全方位的网上综合服务体验。
【功能简介】：
1.电子市民卡：目前已支持南宁市所有公交线路（含BRT）；
2.网上营业厅：支持市民卡联机刷卡、网上充值、查询余额、挂失、学生卡办理、电子发票等服务；
3.网点查询：可查询线下市民卡网点信息；
4.便民缴费：提供市民水费缴纳、话费流量充值等生活服务；
5.服务商城：购买纪念版不记名卡、家庭充值宝、智能手环等；
6.惠生活：提供时间银行、旅游服务、家政服务、宠物服务、净水器申领等精彩优惠便民服务；
后期还将逐步实现更多市民卡应用、市民生活服务，包括同城公益、体育场馆预订等。
【联系反馈】如有任何疑问和建议，通过APP内[个人中心]-[关于我们]-[意见反馈]或通过以下方式联系我们：
官方客服：400-1157-888
官方微博：南宁市民卡公司
官方微信",应用宝,https://sj.qq.com/appdetail/com.insigmacc.nannsmk,snowball_round_2,0.85,2026-03-09 09:36:01
6111,cn.gov.chinatax.gt4.app,电子税务局,政务服务,国家税务总局税收大数据和风险管理局,国家税务总局,1.2.15,,,3896453,电子税务局APP是国家税务总局主办的全国统一规范电子税务局移动端，是从用户体验角度出发为纳税人精心设计、提供最适合在移动端办理的涉税业务的一款移动办税工具。主要支持纳税申报、税款缴纳、证明开具、信息报告、发票代开及发票开具等涉税业务办理，并配套提供账户中心、征纳互动在线咨询等功能。,应用宝,https://sj.qq.com/appdetail/cn.gov.chinatax.gt4.app,snowball_round_2,0.85,2026-03-09 09:46:08
7253,com.zwzs,政务助手,政务服务,深圳市特发政务服务有限公司,深圳市特发政务服务有限公司,5.32.9.2,,,43280,政务助手APP是一款远程信息核实系统，运用于办理企业设立、变更、注销、登记（备案）时对相关自然人进行身份信息确认。办事人不用亲临现场，用手机远程操作即可.,应用宝,https://sj.qq.com/appdetail/com.zwzs,snowball_round_3,0.85,2026-03-09 10:13:16
9842,com.whmstr.whsmk,威海市民卡,政务服务,威海市民卡有限公司,威海市民卡有限公司,6.3.4,,,83572,威海市民卡app，为威海市民卡有限公司用户提供公益性质的服务，包括实时路况、公交到站、校园一卡通支付介绍、公交卡充值等服务。,应用宝,https://sj.qq.com/appdetail/com.whmstr.whsmk,snowball_round_3,0.85,2026-03-09 11:13:58
13845,cn.gov.zcy.huicaiyun.client,徽采云,政务服务,政采云股份有限公司,政采云有限公司,1.2.0,,,1472,“徽采云”平台以省级政务云为基础，依托全省公共资源交易平台体系，充分运用互联网、云计算、大数据、电子商务等新技术新业态新模式，整合共享资源，创新体制机制，建设安徽省政府采购全流程、全领域、全覆盖、全监管的全省“一张网”。,应用宝,https://sj.qq.com/appdetail/cn.gov.zcy.huicaiyun.client,snowball_round_3,0.85,2026-03-09 12:49:03
14941,cn.gov.zcy.gpcclient,政采云,政务服务,政采云股份有限公司,政采云有限公司,4.74.0,,,215585,“政采云”是政府采购云计算服务平台的简称。以互联网为基础，充分运用云计算和大数据技术，以政府采购电子化交易和管理为重点，涉及政府采购全流程、各领域、多用户，集政府采购网上交易、网上监管和网上服务为一体的综合性云服务平台。平台集采购计划、采购需求、交易订单、结算支付、备案管理以及各环节审核、审批、预警、评价、分析于一体，构建一体化政府采购云服务平台。平台以“云计算”、“大数据”、“弹性服务”为基础，构建SaaS平台、PaaS平台、运行容器、开放平台、开发平台、云资源的端到端支撑方案，建设政府采购云服务生态圈。,应用宝,https://sj.qq.com/appdetail/cn.gov.zcy.gpcclient,snowball_round_3,0.85,2026-03-09 13:14:50
15411,cn.gov.zcy.supplier.client,政采云商家版,政务服务,政采云股份有限公司,政采云有限公司,2.34.0,,,165918,"【政采云商家版，行业商家的共同选择！快速便捷做生意，就上政采云商家版】

功能介绍

1. 可在线即时回复采购人消息！再也不用担心不在电脑前而错过订单商机；
2. 支持手机操作订单，接单、发货，订单流程一站式解决；
3. 自己店铺的交易额实时统计！安排的清清楚楚，明明白白

让生意变得便捷、精准、轻松，是我们共同努力的方向！",应用宝,https://sj.qq.com/appdetail/cn.gov.zcy.supplier.client,snowball_round_3,0.85,2026-03-09 13:25:48
17731,com.service.android.gov.cn,国家政务服务平台,政务服务,国务院办公厅,国务院办公厅,2.1.9,,,1963354,"国家政务服务平台客户端由国务院办公厅主办，国务院办公厅政务办公室负责运行维护。
国家政务服务平台作为全国政务服务的总枢纽，重点发挥公共入口、公共通道、公共支撑等三大作用，为全国各地区各部门政务服务平台提供统一政务服务门户、统一政务服务事项管理、统一身份认证、统一电子印章、统一电子证照、统一数据共享等“七个统一”支撑服务，实现支撑一网通办、汇聚数据信息、实现交换共享、强化动态监管等四大功能，解决跨地区、跨部门、跨层级政务服务中信息难以共享、业务难以协同、基础支撑不足等突出问题。
欢迎广大公众对本平台建设积极献计献策，提出宝贵意见和建议。",应用宝,https://sj.qq.com/appdetail/com.service.android.gov.cn,snowball_round_3,0.85,2026-03-09 14:19:52
18105,cn.gov.gansu.gdj,甘肃广电,政务服务,甘肃省广播电视局,甘肃省广播电视局,2.1.8,,,1162,"甘肃省广播电视局于2018年10月31日挂牌成立,是省政府直属机构，为正厅级单位。甘肃省广播电视局APP是甘肃省广播电视局进行新闻信息发布、政务信息公开的综合型信息门户。APP实现了文字、图片等信息的上传和发布，实现了部分州市县本土纪录片、公益广告、网络视听节目的展播，微信公众号实现了文字、图片信息的发布。",应用宝,https://sj.qq.com/appdetail/cn.gov.gansu.gdj,snowball_round_3,0.85,2026-03-09 14:28:40
24125,cn.gov.dg.iguanjia.app.prd,i莞家,政务服务,东莞市政务服务和数据管理局,东莞市政务服务和数据管理局,2.1.8,,,100385,"“i莞家”App，旨在为东莞市民朋友提供一站式的智慧生活服务！这款由东莞市政务服务和数据管理局推出的城市服务App，集医疗健康、交通出行、文化教育、社会保障、住房保障、休闲旅游、资讯获取于一体，致力于为东莞市民朋友提供便捷、高效、贴心的服务体验。
【亮点功能】
“i莞家”App，让生活更简单
1、政务服务，指尖办理：告别繁琐流程，“i莞家”App整合了社保、公积金等政务服务事项，您只需动动手指，即可完成在线查询、预约、办理等流程，省时省力更省心。
2、生活服务，一应俱全：提供实时公交、互联网医院等便民服务，您生活中的大小琐事，“i莞家”App都能帮您轻松搞定，让您尽享智慧城市带来的便利。
3、本地资讯，一手掌握：“i莞家”App为您提供权威的本地新闻资讯、政策解读，让您时刻掌握前沿资讯，对东莞动态了如指掌。

立即下载“i莞家”App，开启您的智慧生活之旅！
“i莞家”App，让城市更美好，让生活更精彩！",应用宝,https://sj.qq.com/appdetail/cn.gov.dg.iguanjia.app.prd,snowball_round_4,0.85,2026-03-09 16:56:32
25615,com.zfsoft.xizangzw,西藏政务,政务服务,西藏自治区人民政府办公厅,西藏自治区人民政府办公厅,2.9.2,,,36987,"西藏移动政务用户可以根据自己的需求查询部门机构、事项、办事进度等。
市民通过实名认证后，实现单点登录、网上办事、网上查询；推动实体大厅服务向移动端。",应用宝,https://sj.qq.com/appdetail/com.zfsoft.xizangzw,snowball_round_4,0.85,2026-03-09 17:38:52
26330,cn.gov.weijing.ns.wz,微警认证,政务服务,广州市公安局南沙区分局,广州市公安局南沙区分局,4.3.8,,,1550626,该应用通过手机对身份证进行读卡联网验证的同时，运用活体人像比对技术实现“人证同一性”校验，认证范围覆盖全国14亿人口，认证过程不会传输公民隐私资料。微警认证有开放接口，供其他Android客户端快速接入，共同加速以二代证为信任根的可信互联网络体系建设，让用户远离网络诈骗、虚假信息、冒名约车等违法犯罪，让互联网更安全。,应用宝,https://sj.qq.com/appdetail/cn.gov.weijing.ns.wz,snowball_round_4,0.85,2026-03-09 17:58:02
